"1","1","378 GT Zagato","1",NULL
"2","1","Ace","1",NULL
"3","1","Aceca","1",NULL
"4","1","Cobra","1",NULL
"5","2","CL","1",NULL
"6","2","CSX","1",NULL
"7","2","EL","1",NULL
"8","2","ILX","1",NULL
"9","2","Integra","1",NULL
"10","2","Legend","1",NULL
"11","2","MDX","1",NULL
"12","2","NSX","1",NULL
"13","2","RDX","1",NULL
"14","2","RL","1",NULL
"15","2","RLX","1",NULL
"16","2","RSX","1",NULL
"17","2","SLX","1",NULL
"18","2","TL","1",NULL
"19","2","TSX","1",NULL
"20","2","ZDX","1",NULL
"21","3","145","1",NULL
"22","3","146","1",NULL
"23","3","147","1",NULL
"24","3","155","1",NULL
"25","3","156","1",NULL
"26","3","159","1",NULL
"27","3","164","1",NULL
"28","3","166","1",NULL
"29","3","33","1",NULL
"30","3","4C","1",NULL
"31","3","6","1",NULL
"32","3","75","1",NULL
"33","3","8C Competizione","1",NULL
"34","3","90","1",NULL
"35","3","Alfasud","1",NULL
"36","3","Alfetta","1",NULL
"37","3","Arna","1",NULL
"38","3","Brera","1",NULL
"39","3","Giulia","1",NULL
"40","3","Giulietta","1",NULL
"41","3","GT","1",NULL
"42","3","GTA Coupe","1",NULL
"43","3","GTV","1",NULL
"44","3","MiTo","1",NULL
"45","3","Montreal","1",NULL
"46","3","RZ","1",NULL
"47","3","Spider","1",NULL
"48","3","Sprint","1",NULL
"49","3","SZ","1",NULL
"50","4","A110","1",NULL
"51","4","A310","1",NULL
"52","4","A610","1",NULL
"53","4","GTA","1",NULL
"54","5","HMMWV (Humvee)","1",NULL
"55","6","Atom","1",NULL
"56","7","10","1",NULL
"57","7","24","1",NULL
"58","8","Retona","1",NULL
"59","8","Rocsta","1",NULL
"60","9","Bulldog","1",NULL
"61","9","Cygnet","1",NULL
"62","9","DB7","1",NULL
"63","9","DB9","1",NULL
"64","9","DBS","1",NULL
"65","9","Lagonda","1",NULL
"66","9","One-77","1",NULL
"67","9","Rapide","1",NULL
"68","9","Tickford Capri","1",NULL
"69","9","V12 Vanquish","1",NULL
"70","9","V12 Vantage","1",NULL
"71","9","V12 Zagato","1",NULL
"72","9","V8 Vantage","1",NULL
"73","9","V8 Zagato","1",NULL
"74","9","Virage","1",NULL
"75","10","100","1",NULL
"76","10","200","1",NULL
"77","10","50","1",NULL
"78","10","80","1",NULL
"79","10","90","1",NULL
"80","10","A1","1",NULL
"81","10","A2","1",NULL
"82","10","A3","1",NULL
"83","10","A4 allroad","1",NULL
"84","10","A4","1",NULL
"85","10","A5","1",NULL
"86","10","A6 allroad","1",NULL
"87","10","A6","1",NULL
"88","10","A7","1",NULL
"89","10","A8","1",NULL
"90","10","Cabriolet","1",NULL
"91","10","Coupe","1",NULL
"92","10","NSU RO 80","1",NULL
"93","10","Q3","1",NULL
"94","10","Q5","1",NULL
"95","10","Q7","1",NULL
"96","10","quattro","1",NULL
"97","10","R8","1",NULL
"98","10","RS Q3","1",NULL
"99","10","RS2","1",NULL
"100","10","RS3","1",NULL
"101","10","RS4","1",NULL
"102","10","RS5","1",NULL
"103","10","RS6","1",NULL
"104","10","RS7","1",NULL
"105","10","S1","1",NULL
"106","10","S2","1",NULL
"107","10","S3","1",NULL
"108","10","S4","1",NULL
"109","10","S5","1",NULL
"110","10","S6","1",NULL
"111","10","S7","1",NULL
"112","10","S8","1",NULL
"113","10","SQ5","1",NULL
"114","10","TT","1",NULL
"115","10","V8","1",NULL
"116","11","Allegro","1",NULL
"117","11","Ambassador","1",NULL
"118","11","Maestro","1",NULL
"119","11","Maxi","1",NULL
"120","11","Metro","1",NULL
"121","11","Mini","1",NULL
"122","11","Montego","1",NULL
"123","11","Princess","1",NULL
"124","12","A 112","1",NULL
"125","13","BD-1322","1",NULL
"126","14","BJ2020","1",NULL
"127","14","BJ212","1",NULL
"128","15","Arnage","1",NULL
"129","15","Azure","1",NULL
"130","15","Brooklands","1",NULL
"131","15","Continental","1",NULL
"132","15","Continental Flying Spur","1",NULL
"133","15","Continental GT","1",NULL
"134","15","Eight","1",NULL
"135","15","Flying Spur","1",NULL
"136","15","Mulsanne","1",NULL
"137","15","Turbo R","1",NULL
"138","16","Freeclimber","1",NULL
"139","17","Type 3","1",NULL
"140","18","02 (E10)","1",NULL
"141","18","1er","1",NULL
"142","18","2er","1",NULL
"143","18","2er Active Tourer","1",NULL
"144","18","3er","1",NULL
"145","18","4er","1",NULL
"146","18","5er","1",NULL
"147","18","6er","1",NULL
"148","18","7er","1",NULL
"149","18","8er","1",NULL
"150","18","i3","1",NULL
"151","18","i8","1",NULL
"152","18","X1","1",NULL
"153","18","X3","1",NULL
"154","18","X4","1",NULL
"155","18","X5","1",NULL
"156","18","X6","1",NULL
"157","18","Z1","1",NULL
"158","18","Z3","1",NULL
"159","18","Z4","1",NULL
"160","18","Z8","1",NULL
"169","20","7.3S","1",NULL
"170","20","M V12","1",NULL
"171","20","SV12","1",NULL
"172","21","FRV (BS2)","1",NULL
"173","21","M1 (BS6)","1",NULL
"174","21","M2 (BS4)","1",NULL
"175","21","M3 (BC3)","1",NULL
"176","21","V5","1",NULL
"177","22","Blenheim","1",NULL
"178","22","Blenheim Speedster","1",NULL
"179","22","Fighter","1",NULL
"180","23","Geneva","1",NULL
"181","23","La Joya","1",NULL
"182","24","EB 110","1",NULL
"183","24","EB 112","1",NULL
"185","25","Century","1",NULL
"186","25","Electra","1",NULL
"187","25","Enclave","1",NULL
"188","25","Excelle","1",NULL
"189","25","GL8","1",NULL
"190","25","LaCrosse","1",NULL
"191","25","LeSabre","1",NULL
"192","25","Lucerne","1",NULL
"193","25","Park Avenue","1",NULL
"194","25","Rainer","1",NULL
"195","25","Reatta","1",NULL
"196","25","Regal","1",NULL
"197","25","Rendezvous","1",NULL
"198","25","Riviera","1",NULL
"199","25","Roadmaster","1",NULL
"200","25","Skylark","1",NULL
"201","25","Terraza","1",NULL
"202","26","E6","1",NULL
"203","26","F0","1",NULL
"204","26","F3","1",NULL
"205","26","F6","1",NULL
"206","26","F8","1",NULL
"207","26","Flyer","1",NULL
"208","26","G3","1",NULL
"209","26","G6","1",NULL
"210","26","L3","1",NULL
"211","26","M6","1",NULL
"212","26","S6","1",NULL
"213","27","BD132J (CoCo)","1",NULL
"214","27","BD326J (Moca)","1",NULL
"215","28","Allante","1",NULL
"216","28","ATS","1",NULL
"217","28","BLS","1",NULL
"218","28","Brougham","1",NULL
"219","28","Catera","1",NULL
"220","28","CTS","1",NULL
"221","28","De Ville","1",NULL
"222","28","DTS","1",NULL
"223","28","Eldorado","1",NULL
"224","28","Escalade","1",NULL
"225","28","Fleetwood","1",NULL
"226","28","LSE","1",NULL
"227","28","Seville","1",NULL
"228","28","Sixty Special","1",NULL
"229","28","SRX","1",NULL
"230","28","STS","1",NULL
"231","28","XLR","1",NULL
"232","28","XTS","1",NULL
"233","29","C12","1",NULL
"234","30","FX4","1",NULL
"235","31","21","1",NULL
"236","31","CSR","1",NULL
"237","31","Seven","1",NULL
"238","32","Benni","1",NULL
"239","32","CS35","1",NULL
"240","32","Eado","1",NULL
"241","32","Raeton","1",NULL
"242","32","Z-Shine","1",NULL
"244","33","Flying","1",NULL
"245","33","SUV (CS6)","1",NULL
"247","34","Amulet (A15)","1",NULL
"248","34","Bonus (A13)","1",NULL
"249","34","CrossEastar (B14)","1",NULL
"250","34","Fora (A21)","1",NULL
"251","34","IndiS (S18D)","1",NULL
"252","34","Kimo (A1)","1",NULL
"253","34","Oriental Son (B11)","1",NULL
"254","34","QQ6 (S21)","1",NULL
"255","34","Sweet (QQ)","1",NULL
"256","34","Tiggo (T11)","1",NULL
"257","34","Very","1",NULL
"258","35","Alero","1",NULL
"259","35","Astra","1",NULL
"260","35","Astro","1",NULL
"261","35","Avalanche","1",NULL
"262","35","Aveo","1",NULL
"263","35","Beretta","1",NULL
"264","35","Blazer","1",NULL
"265","35","Blazer K5","1",NULL
"266","35","C-10","1",NULL
"267","35","Camaro","1",NULL
"268","35","Caprice","1",NULL
"269","35","Captiva","1",NULL
"270","35","Cavalier","1",NULL
"271","35","Celebrity","1",NULL
"272","35","Celta","1",NULL
"273","35","Chevette","1",NULL
"274","35","Citation","1",NULL
"275","35","Classic","1",NULL
"276","35","Cobalt","1",NULL
"277","35","Colorado","1",NULL
"278","35","Corsa","1",NULL
"279","35","Corsica","1",NULL
"280","35","Corvette","1",NULL
"281","35","Cruze (HR)","1",NULL
"282","35","Cruze","1",NULL
"283","35","Epica","1",NULL
"284","35","Equinox","1",NULL
"285","35","Evanda","1",NULL
"286","35","Express","1",NULL
"287","35","HHR","1",NULL
"288","35","Impala","1",NULL
"289","35","Kalos","1",NULL
"290","35","Lacetti","1",NULL
"291","35","Lanos","1",NULL
"292","35","Lumina","1",NULL
"293","35","Lumina APV","1",NULL
"294","35","LUV D-MAX","1",NULL
"295","35","Malibu","1",NULL
"296","35","Metro","1",NULL
"297","35","Monte Carlo","1",NULL
"298","35","Monza","1",NULL
"299","35","MW","1",NULL
"300","35","Niva","1",NULL
"301","35","Nubira","1",NULL
"302","35","Omega","1",NULL
"303","35","Orlando","1",NULL
"304","35","Prizm","1",NULL
"305","35","Rezzo","1",NULL
"306","35","S-10 Pickup","1",NULL
"307","35","Sail","1",NULL
"308","35","Sonic","1",NULL
"309","35","Spark","1",NULL
"310","35","SSR","1",NULL
"311","35","Starcraft","1",NULL
"312","35","Suburban","1",NULL
"313","35","Tahoe","1",NULL
"314","35","Tavera","1",NULL
"315","35","Tracker","1",NULL
"316","35","TrailBlazer","1",NULL
"317","35","Trans Sport","1",NULL
"318","36","200","1",NULL
"319","36","300C","1",NULL
"320","36","300M","1",NULL
"321","36","Aspen","1",NULL
"322","36","Cirrus","1",NULL
"323","36","Concorde","1",NULL
"324","36","Crossfire","1",NULL
"325","36","Dynasty","1",NULL
"326","36","Fifth Avenue","1",NULL
"327","36","Imperial","1",NULL
"328","36","Intrepid","1",NULL
"329","36","Le Baron","1",NULL
"330","36","LHS","1",NULL
"331","36","Nassau","1",NULL
"332","36","Neon","1",NULL
"333","36","NEW Yorker","1",NULL
"334","36","Pacifica","1",NULL
"335","36","Prowler","1",NULL
"336","36","PT Cruiser","1",NULL
"337","36","Saratoga","1",NULL
"338","36","Sebring","1",NULL
"339","36","Stratus","1",NULL
"340","36","TC by Maserati","1",NULL
"341","36","Town & Country","1",NULL
"342","36","Viper","1",NULL
"343","36","Vision","1",NULL
"344","36","Voyager","1",NULL
"345","37","2 CV","1",NULL
"346","37","AMI","1",NULL
"347","37","Ax","1",NULL
"348","37","Berlingo","1",NULL
"349","37","BX","1",NULL
"350","37","C-Crosser","1",NULL
"351","37","C-Elysee","1",NULL
"352","37","C1","1",NULL
"353","37","C2","1",NULL
"354","37","C3","1",NULL
"355","37","C3 Picasso","1",NULL
"356","37","C4 Aircross","1",NULL
"357","37","C4 Cactus","1",NULL
"358","37","C4","1",NULL
"359","37","C4 Picasso","1",NULL
"360","37","C5","1",NULL
"361","37","C6","1",NULL
"362","37","C8","1",NULL
"363","37","CX","1",NULL
"364","37","DS3","1",NULL
"365","37","DS4","1",NULL
"366","37","DS5","1",NULL
"367","37","Dyane","1",NULL
"368","37","Evasion","1",NULL
"369","37","GS","1",NULL
"371","37","Saxo","1",NULL
"372","37","Visa","1",NULL
"373","37","Xantia","1",NULL
"374","37","XM","1",NULL
"375","37","Xsara","1",NULL
"376","37","Xsara Picasso","1",NULL
"377","37","ZX","1",NULL
"378","38","V16t","1",NULL
"379","39","T Rex","1",NULL
"380","40","1300","1",NULL
"381","40","1310","1",NULL
"382","40","1410","1",NULL
"383","40","Dokker","1",NULL
"384","40","Duster","1",NULL
"385","40","Lodgy","1",NULL
"386","40","Logan","1",NULL
"387","40","Nova","1",NULL
"388","40","Sandero","1",NULL
"389","40","Solenza","1",NULL
"390","41","City Leading","1",NULL
"391","41","Shuttle","1",NULL
"392","41","Smoothing","1",NULL
"393","42","Arcadia","1",NULL
"394","42","Chairman","1",NULL
"395","42","Damas","1",NULL
"396","42","Espero","1",NULL
"397","42","Evanda","1",NULL
"398","42","G2X","1",NULL
"399","42","Gentra","1",NULL
"400","42","Kalos","1",NULL
"401","42","Korando","1",NULL
"402","42","Lacetti","1",NULL
"403","42","Lanos (Sens)","1",NULL
"404","42","LE Mans","1",NULL
"405","42","Leganza","1",NULL
"406","42","Magnus","1",NULL
"407","42","Matiz","1",NULL
"408","42","Musso","1",NULL
"409","42","Nexia","1",NULL
"410","42","Nubira","1",NULL
"411","42","Prince","1",NULL
"412","42","Racer","1",NULL
"413","42","Rezzo","1",NULL
"414","42","Tacuma","1",NULL
"415","42","Tico","1",NULL
"416","42","Tosca","1",NULL
"417","42","Winstorm","1",NULL
"418","43","46","1",NULL
"419","43","66","1",NULL
"420","44","Altis","1",NULL
"421","44","Applause","1",NULL
"422","44","Atrai","1",NULL
"423","44","Be-go","1",NULL
"424","44","Boon","1",NULL
"425","44","Ceria","1",NULL
"426","44","Charade","1",NULL
"427","44","Charmant","1",NULL
"428","44","Coo","1",NULL
"429","44","Copen","1",NULL
"430","44","Cuore","1",NULL
"431","44","Delta Wagon","1",NULL
"432","44","Esse","1",NULL
"433","44","Feroza","1",NULL
"434","44","Gran Move","1",NULL
"435","44","Leeza","1",NULL
"436","44","Materia","1",NULL
"437","44","MAX","1",NULL
"438","44","Mira Gino","1",NULL
"439","44","Mira","1",NULL
"440","44","Move","1",NULL
"441","44","Naked","1",NULL
"442","44","Opti","1",NULL
"443","44","Pyzar","1",NULL
"444","44","Rocky","1",NULL
"445","44","Sirion","1",NULL
"446","44","Sonica","1",NULL
"447","44","Storia","1",NULL
"448","44","Taft","1",NULL
"449","44","Tanto","1",NULL
"450","44","Terios","1",NULL
"451","44","Trevis","1",NULL
"452","44","Wildcat","1",NULL
"453","44","Xenia","1",NULL
"454","44","YRV","1",NULL
"455","45","DS420","1",NULL
"456","45","Sovereign (XJ6)","1",NULL
"457","45","X300","1",NULL
"458","45","X308","1",NULL
"459","45","X350","1",NULL
"460","45","XJ40","1",NULL
"461","45","XJS","1",NULL
"463","47","280ZX","1",NULL
"464","47","720","1",NULL
"465","47","Bluebird","1",NULL
"466","47","Cherry","1",NULL
"467","47","GO","1",NULL
"468","47","GO+","1",NULL
"469","47","on-DO","1",NULL
"470","47","Stanza","1",NULL
"471","47","Sunny","1",NULL
"472","47","Violet","1",NULL
"473","48","Bigua","1",NULL
"474","48","Guara","1",NULL
"475","48","Mangusta","1",NULL
"476","48","Pantera","1",NULL
"477","48","Vallelunga","1",NULL
"478","49","DMC-12","1",NULL
"479","50","Antelope","1",NULL
"480","50","Aurora","1",NULL
"481","50","Cowboy","1",NULL
"482","50","Land Crown","1",NULL
"483","50","Plutus","1",NULL
"484","50","Saladin","1",NULL
"485","50","Shuttle","1",NULL
"486","51","600","1",NULL
"487","51","Aries","1",NULL
"488","51","Avenger","1",NULL
"489","51","Caliber","1",NULL
"490","51","Caravan","1",NULL
"491","51","Challenger","1",NULL
"492","51","Charger","1",NULL
"493","51","Dakota","1",NULL
"494","51","Dart","1",NULL
"495","51","Daytona","1",NULL
"496","51","Durango","1",NULL
"497","51","Dynasty","1",NULL
"499","51","Intrepid","1",NULL
"500","51","Journey","1",NULL
"501","51","Magnum","1",NULL
"502","51","Monaco","1",NULL
"503","51","Neon","1",NULL
"504","51","Nitro","1",NULL
"505","51","Omni","1",NULL
"506","51","RAM","1",NULL
"507","51","Ramcharger","1",NULL
"508","51","Shadow","1",NULL
"509","51","Spirit","1",NULL
"510","51","Stealth","1",NULL
"511","51","Stratus","1",NULL
"512","51","Viper","1",NULL
"513","52","H30 Cross","1",NULL
"514","52","MPV","1",NULL
"515","52","Oting","1",NULL
"516","52","Rich","1",NULL
"517","53","Assol","1",NULL
"518","53","Kondor","1",NULL
"519","53","Orion","1",NULL
"520","54","D8","1",NULL
"521","55","GD04B","1",NULL
"522","56","Premier","1",NULL
"523","56","Summit","1",NULL
"524","56","Talon","1",NULL
"525","56","Vision","1",NULL
"526","57","SS","1",NULL
"527","58","Estrima Biro","1",NULL
"530","59","Besturn B50","1",NULL
"531","59","Besturn B70","1",NULL
"533","59","City Golf","1",NULL
"535","59","Jinn","1",NULL
"536","59","Oley","1",NULL
"537","59","V2","1",NULL
"538","59","V5","1",NULL
"539","59","Vita","1",NULL
"540","60","208/308","1",NULL
"541","60","328","1",NULL
"542","60","348","1",NULL
"543","60","360","1",NULL
"544","60","400","1",NULL
"545","60","412","1",NULL
"546","60","456","1",NULL
"547","60","458","1",NULL
"548","60","512 BB","1",NULL
"549","60","512 M","1",NULL
"550","60","512 TR","1",NULL
"551","60","550","1",NULL
"552","60","575M","1",NULL
"553","60","599","1",NULL
"554","60","612","1",NULL
"555","60","California","1",NULL
"556","60","Enzo","1",NULL
"557","60","F12berlinetta","1",NULL
"558","60","F355","1",NULL
"559","60","F40","1",NULL
"560","60","F430","1",NULL
"561","60","F50","1",NULL
"562","60","FF","1",NULL
"563","60","LaFerrari","1",NULL
"564","60","Mondial","1",NULL
"565","60","Testarossa","1",NULL
"566","61","124","1",NULL
"567","61","126","1",NULL
"568","61","127","1",NULL
"569","61","128","1",NULL
"570","61","130","1",NULL
"571","61","131","1",NULL
"572","61","132","1",NULL
"573","61","238","1",NULL
"574","61","500","1",NULL
"575","61","500L","1",NULL
"576","61","600","1",NULL
"577","61","900T","1",NULL
"578","61","Albea","1",NULL
"579","61","Argenta","1",NULL
"580","61","Barchetta","1",NULL
"581","61","Brava","1",NULL
"582","61","Bravo","1",NULL
"583","61","Cinquecento","1",NULL
"584","61","Coupe","1",NULL
"585","61","Croma","1",NULL
"586","61","Doblo","1",NULL
"587","61","Duna","1",NULL
"588","61","Fiorino","1",NULL
"589","61","Freemont","1",NULL
"590","61","Idea","1",NULL
"591","61","Linea","1",NULL
"592","61","Marea","1",NULL
"593","61","Multipla","1",NULL
"594","61","Palio","1",NULL
"595","61","Panda","1",NULL
"596","61","Punto","1",NULL
"597","61","Qubo","1",NULL
"598","61","Regata","1",NULL
"599","61","Ritmo","1",NULL
"600","61","Sedici","1",NULL
"601","61","Seicento","1",NULL
"602","61","Siena","1",NULL
"603","61","Stilo","1",NULL
"604","61","Strada","1",NULL
"605","61","Tempra","1",NULL
"606","61","Tipo","1",NULL
"607","61","Ulysse","1",NULL
"608","61","UNO","1",NULL
"609","61","X 1/9","1",NULL
"610","62","Karma","1",NULL
"611","63","Aerostar","1",NULL
"612","63","Aspire","1",NULL
"613","63","B-MAX","1",NULL
"614","63","Bronco","1",NULL
"615","63","C-MAX","1",NULL
"616","63","Capri","1",NULL
"617","63","Consul","1",NULL
"618","63","Contour","1",NULL
"619","63","Cougar","1",NULL
"620","63","Crown Victoria","1",NULL
"621","63","Econoline","1",NULL
"622","63","EcoSport","1",NULL
"623","63","Edge","1",NULL
"624","63","Escape","1",NULL
"625","63","Escort (North America)","1",NULL
"626","63","Escort","1",NULL
"627","63","Everest","1",NULL
"628","63","Excursion","1",NULL
"629","63","Expedition","1",NULL
"630","63","Explorer","1",NULL
"631","63","F-150","1",NULL
"632","63","Fairmont","1",NULL
"633","63","Festiva","1",NULL
"634","63","Fiesta","1",NULL
"635","63","Five Hundred","1",NULL
"636","63","Flex","1",NULL
"637","63","Focus","1",NULL
"638","63","Freestar","1",NULL
"639","63","Freestyle","1",NULL
"640","63","Fusion (North America)","1",NULL
"641","63","Fusion","1",NULL
"642","63","Galaxy","1",NULL
"643","63","Granada (North America)","1",NULL
"644","63","Granada","1",NULL
"645","63","GT","1",NULL
"646","63","Ixion","1",NULL
"647","63","KA","1",NULL
"648","63","Kuga","1",NULL
"649","63","Laser","1",NULL
"650","63","LTD Crown Victoria","1",NULL
"651","63","Maverick","1",NULL
"652","63","Mondeo","1",NULL
"653","63","Mustang","1",NULL
"654","63","Orion","1",NULL
"655","63","Probe","1",NULL
"656","63","Puma","1",NULL
"657","63","Ranger (North America)","1",NULL
"658","63","Ranger","1",NULL
"659","63","S-MAX","1",NULL
"660","63","Scorpio","1",NULL
"661","63","Sierra","1",NULL
"663","63","Taunus","1",NULL
"664","63","Taurus","1",NULL
"665","63","Taurus X","1",NULL
"666","63","Tempo","1",NULL
"667","63","Thunderbird","1",NULL
"668","63","Tourneo Connect","1",NULL
"669","63","Windstar","1",NULL
"670","64","Midi","1",NULL
"671","64","Tunland","1",NULL
"672","65","125p","1",NULL
"673","65","126p","1",NULL
"674","65","127p","1",NULL
"675","65","132p","1",NULL
"676","65","Polonez","1",NULL
"677","66","6500 (Land King)","1",NULL
"678","67","Beauty Leopard","1",NULL
"679","67","CK (Otaka)","1",NULL
"680","67","Emgrand EC7","1",NULL
"681","67","Emgrand EC8","1",NULL
"682","67","Emgrand X7","1",NULL
"683","67","FC (Vision)","1",NULL
"684","67","Haoqing","1",NULL
"685","67","LC (Panda)","1",NULL
"686","67","LC (Panda) Cross","1",NULL
"687","67","MK Cross","1",NULL
"688","67","MK","1",NULL
"689","67","MR","1",NULL
"690","68","Metro","1",NULL
"691","68","Prizm","1",NULL
"692","68","Spectrum","1",NULL
"693","68","Storm","1",NULL
"694","68","Tracker","1",NULL
"695","69","Acadia","1",NULL
"696","69","Canyon","1",NULL
"697","69","Envoy","1",NULL
"698","69","Jimmy","1",NULL
"699","69","Safari","1",NULL
