"1","1","378 GT Zagato","1",NULL
"1355","127","Almera Classic","1",NULL
"1356","127","Almera","1",NULL
"1357","127","Almera Tino","1",NULL
"1358","127","Altima","1",NULL
"1359","127","Armada","1",NULL
"1360","127","Avenir","1",NULL
"1361","127","Bassara","1",NULL
"1362","127","BE-1","1",NULL
"1363","127","Bluebird Sylphy","1",NULL
"1364","127","Bluebird","1",NULL
"1365","127","Cedric","1",NULL
"1366","127","Cefiro","1",NULL
"1367","127","Cherry","1",NULL
"1368","127","Cima","1",NULL
"1369","127","Clipper","1",NULL
"1370","127","Crew","1",NULL
"1371","127","Cube","1",NULL
"1372","127","Datsun","1",NULL
"1373","127","Dualis","1",NULL
"1374","127","Elgrand","1",NULL
"1375","127","Expert","1",NULL
"1376","127","Fairlady Z","1",NULL
"1377","127","Figaro","1",NULL
"1378","127","Fuga","1",NULL
"1379","127","Gloria","1",NULL
"1380","127","GT-R","1",NULL
"1381","127","Juke","1",NULL
"1382","127","Lafesta","1",NULL
"1383","127","Langley","1",NULL
"1384","127","Largo","1",NULL
"1385","127","Laurel","1",NULL
"1386","127","Leaf","1",NULL
"1387","127","Leopard","1",NULL
"1388","127","Liberty","1",NULL
"1389","127","Lucino","1",NULL
"1390","127","March","1",NULL
"1391","127","Maxima","1",NULL
"1392","127","Micra","1",NULL
"1393","127","Mistral","1",NULL
"1394","127","Moco","1",NULL
"1395","127","Murano","1",NULL
"1396","127","Navara (Frontier)","1",NULL
"1397","127","Note","1",NULL
"1398","127","NP 300","1",NULL
"1399","127","NV200","1",NULL
"1400","127","NX Coupe","1",NULL
"1401","127","Otti (Dayz)","1",NULL
"1402","127","Pao","1",NULL
"1403","127","Pathfinder","1",NULL
"1404","127","Patrol","1",NULL
"1405","127","Pino","1",NULL
"1406","128","M12 GTO","1",NULL
"1407","128","M600","1",NULL
"1408","129","Achieva","1",NULL
"1409","129","Alero","1",NULL
"1410","129","Aurora","1",NULL
"1411","129","Bravada","1",NULL
"1412","129","Cutlass","1",NULL
"1413","129","Cutlass Calais","1",NULL
"1414","129","Cutlass Ciera","1",NULL
"1415","129","Cutlass Supreme","1",NULL
"1416","129","Eighty-Eight","1",NULL
"1417","129","Intrigue","1",NULL
"1418","129","Ninety-Eight","1",NULL
"1419","129","Omega","1",NULL
"1420","129","Silhouette","1",NULL
"1421","130","Adam","1",NULL
"1422","130","Admiral","1",NULL
"1423","130","Agila","1",NULL
"1424","130","Ampera","1",NULL
"1425","130","Antara","1",NULL
"1426","130","Ascona","1",NULL
"1427","130","Astra","1",NULL
"1428","130","Calibra","1",NULL
"1429","130","Campo","1",NULL
"1430","130","Cascada","1",NULL
"1431","130","Combo","1",NULL
"1432","130","Commodore","1",NULL
"1433","130","Corsa","1",NULL
"1434","130","Diplomat","1",NULL
"1435","130","Frontera","1",NULL
"1436","130","GT","1",NULL
"1437","130","Insignia","1",NULL
"1438","130","Kadett","1",NULL
"1439","130","Manta","1",NULL
"1440","130","Meriva","1",NULL
"1441","130","Mokka","1",NULL
"1442","130","Monterey","1",NULL
"1443","130","Monza","1",NULL
"1444","130","Omega","1",NULL
"1445","130","Rekord","1",NULL
"1446","130","Senator","1",NULL
"1447","130","Signum","1",NULL
"1448","130","Sintra","1",NULL
"1449","130","Speedster","1",NULL
"1450","130","Tigra","1",NULL
"1451","130","Vectra","1",NULL
"1452","130","Vita","1",NULL
"1453","130","Zafira","1",NULL
"1454","131","2500 GT","1",NULL
"1455","132","Huayra","1",NULL
"1456","132","Zonda","1",NULL
"1457","133","Esperante","1",NULL
"1458","133","Roadster","1",NULL
"1459","134","Alza","1",NULL
"1460","134","Kancil","1",NULL
"1461","134","Kelisa","1",NULL
"1462","134","Kembara","1",NULL
"1463","134","Kenari","1",NULL
"1464","134","MyVi","1",NULL
"1465","134","Nautica","1",NULL
"1466","134","Viva","1",NULL
"1467","135","1007","1",NULL
"1468","135","104","1",NULL
"1469","135","106","1",NULL
"1470","135","107","1",NULL
"1471","135","2008","1",NULL
"1472","135","204","1",NULL
"1473","135","205","1",NULL
"1474","135","206","1",NULL
"1475","135","207","1",NULL
"1476","135","208","1",NULL
"1477","135","3008","1",NULL
"1478","135","301","1",NULL
"1479","135","304","1",NULL
"1480","135","305","1",NULL
"1481","135","306","1",NULL
"1482","135","307","1",NULL
"1483","135","308","1",NULL
"1484","135","309","1",NULL
"1485","135","4007","1",NULL
"1486","135","4008","1",NULL
"1487","135","405","1",NULL
"1488","135","406","1",NULL
"1489","135","407","1",NULL
"1490","135","408","1",NULL
"1491","135","5008","1",NULL
"1492","135","504","1",NULL
"1493","135","505","1",NULL
"1494","135","508","1",NULL
"1495","135","604","1",NULL
"1496","135","605","1",NULL
"1497","135","607","1",NULL
"1498","135","806","1",NULL
"1499","135","807","1",NULL
"1501","135","Partner","1",NULL
"1502","135","RCZ","1",NULL
"1503","136","Porter","1",NULL
"1504","137","Acclaim","1",NULL
"1505","137","Breeze","1",NULL
"1506","137","Caravelle","1",NULL
"1507","137","Laser","1",NULL
"1508","137","Neon","1",NULL
"1509","137","Prowler","1",NULL
"1510","137","Sundance","1",NULL
"1511","137","Turismo","1",NULL
"1512","137","Voyager","1",NULL
"1513","138","6000","1",NULL
"1514","138","Aztec","1",NULL
"1515","138","Bonneville","1",NULL
"1516","138","Fiero","1",NULL
"1517","138","Firebird","1",NULL
"1518","138","G4","1",NULL
"1519","138","G5","1",NULL
"1520","138","G6","1",NULL
"1522","138","Grand AM","1",NULL
"1523","138","Grand Prix","1",NULL
"1524","138","GTO","1",NULL
"1525","138","LeMans","1",NULL
"1526","138","Montana","1",NULL
"1527","138","Parisienne","1",NULL
"1528","138","Phoenix","1",NULL
"1529","138","Solstice","1",NULL
"1530","138","Sunbird","1",NULL
"1531","138","Sunfire","1",NULL
"1532","138","Tempest","1",NULL
"1533","138","Torrent","1",NULL
"1534","138","Trans Sport","1",NULL
"1535","138","Vibe","1",NULL
"1536","139","911","1",NULL
"1537","139","914","1",NULL
"1539","139","924","1",NULL
"1540","139","928","1",NULL
"1541","139","944","1",NULL
"1542","139","959","1",NULL
"1543","139","968","1",NULL
"1544","139","Boxster","1",NULL
"1545","139","Carrera GT","1",NULL
"1546","139","Cayenne","1",NULL
"1547","139","Cayman","1",NULL
"1548","139","Macan","1",NULL
"1549","139","Panamera","1",NULL
"1550","140","118NE","1",NULL
"1551","140","Padmini","1",NULL
"1552","141","Exora","1",NULL
"1553","141","Gen-2","1",NULL
"1554","141","Inspira","1",NULL
"1555","141","Juara","1",NULL
"1556","141","Perdana","1",NULL
"1557","141","Persona","1",NULL
"1558","141","Preve","1",NULL
"1559","141","Saga","1",NULL
"1560","141","Satria","1",NULL
"1561","141","Waja","1",NULL
"1562","141","Wira (400 Series)","1",NULL
"1563","142","G-modell","1",NULL
"1564","142","Pinzgauer","1",NULL
"1565","143","GTB","1",NULL
"1566","143","GTE","1",NULL
"1567","144","3","1",NULL
"1568","145","Mangusta","1",NULL
"1569","146","Scimitar Sabre","1",NULL
"1570","147","11","1",NULL
"1571","147","12","1",NULL
"1572","147","14","1",NULL
"1573","147","15","1",NULL
"1574","147","16","1",NULL
"1575","147","17","1",NULL
"1576","147","18","1",NULL
"1577","147","19","1",NULL
"1578","147","20","1",NULL
"1579","147","21","1",NULL
"1580","147","25","1",NULL
"1581","147","30","1",NULL
"1582","147","4","1",NULL
"1583","147","5","1",NULL
"1584","147","6","1",NULL
"1585","147","9","1",NULL
"1586","147","Avantime","1",NULL
"1587","147","Captur","1",NULL
"1588","147","Clio","1",NULL
"1589","147","Duster","1",NULL
"1590","147","Espace","1",NULL
"1592","147","Fluence","1",NULL
"1593","147","Fuego","1",NULL
"1594","147","Kangoo","1",NULL
"1595","147","Koleos","1",NULL
"1596","147","Laguna","1",NULL
"1597","147","Latitude","1",NULL
"1598","147","Logan","1",NULL
"1599","147","Megane","1",NULL
"1600","147","Modus","1",NULL
"1601","147","Rodeo","1",NULL
"1602","147","Safrane","1",NULL
"1603","147","Sandero","1",NULL
"1604","147","Scenic","1",NULL
"1605","147","Sport Spider","1",NULL
"1606","147","Symbol","1",NULL
"1607","147","Twingo","1",NULL
"1608","147","Twizy","1",NULL
"1609","147","Vel Satis","1",NULL
"1610","147","Wind","1",NULL
"1611","147","ZOE","1",NULL
"1612","148","SM3","1",NULL
"1613","148","SM5","1",NULL
"1614","148","SM7","1",NULL
"1615","149","Corniche","1",NULL
"1616","149","Ghost","1",NULL
"1617","149","Park Ward","1",NULL
"1618","149","Phantom","1",NULL
"1619","149","Silver Seraph","1",NULL
"1620","149","Silver Spur","1",NULL
"1621","149","Wraith","1",NULL
"1622","150","Lightning","1",NULL
"1623","151","100","1",NULL
"1624","151","200","1",NULL
"1625","151","25","1",NULL
"1626","151","400","1",NULL
"1627","151","45","1",NULL
"1628","151","600","1",NULL
"1629","151","75","1",NULL
"1630","151","800","1",NULL
"1631","151","Metro","1",NULL
"1632","151","Mini","1",NULL
"1633","151","P6","1",NULL
"1634","151","SD1","1",NULL
"1635","152","9-2X","1",NULL
"1636","152","9-3","1",NULL
"1637","152","9-4X","1",NULL
"1638","152","9-5","1",NULL
"1639","152","9-7X","1",NULL
"1640","152","90","1",NULL
"1641","152","900","1",NULL
"1642","152","9000","1",NULL
"1643","152","95","1",NULL
"1644","152","96","1",NULL
"1645","152","99","1",NULL
"1646","153","S7","1",NULL
"1647","154","PS-10","1",NULL
"1648","155","Astra","1",NULL
"1649","155","Aura","1",NULL
"1650","155","ION","1",NULL
"1651","155","LS","1",NULL
"1652","155","LW","1",NULL
"1653","155","Outlook","1",NULL
"1654","155","Relay","1",NULL
"1655","155","SC","1",NULL
"1656","155","Sky","1",NULL
"1657","155","SL","1",NULL
"1658","155","SW","1",NULL
"1659","155","VUE","1",NULL
"1660","156","FR-S","1",NULL
"1661","156","iQ","1",NULL
"1662","156","tC","1",NULL
"1663","156","xA","1",NULL
"1664","156","xB","1",NULL
"1665","156","xD","1",NULL
"1666","157","133","1",NULL
"1667","157","Alhambra","1",NULL
"1668","157","Altea","1",NULL
"1669","157","Arosa","1",NULL
"1670","157","Cordoba","1",NULL
"1671","157","Exeo","1",NULL
"1672","157","Fura","1",NULL
"1673","157","Ibiza","1",NULL
"1674","157","Leon","1",NULL
"1675","157","Malaga","1",NULL
"1676","157","Marbella","1",NULL
"1677","157","Ronda","1",NULL
"1678","157","Toledo","1",NULL
"1679","158","Noble","1",NULL
"1680","158","Sceo","1",NULL
"1681","159","100 Series","1",NULL
"1682","159","Citigo","1",NULL
"1683","159","Fabia","1",NULL
"1684","159","Favorit","1",NULL
"1685","159","Felicia","1",NULL
"1686","159","Octavia","1",NULL
"1687","159","Rapid","1",NULL
"1688","159","Roomster","1",NULL
"1689","159","Superb","1",NULL
"1690","159","Yeti","1",NULL
"1691","160","Forfour","1",NULL
"1692","160","Fortwo","1",NULL
"1693","160","Roadster","1",NULL
"1694","161","Lioncel","1",NULL
"1695","162","R42","1",NULL
"1696","163","C12","1",NULL
"1697","163","C8","1",NULL
"1699","165","Actyon","1",NULL
"1700","165","Actyon Sports","1",NULL
"1701","165","Chairman","1",NULL
"1702","165","Kallista","1",NULL
"1703","165","Korando Family","1",NULL
"1704","165","Korando","1",NULL
"1705","165","Kyron","1",NULL
"1706","165","Musso","1",NULL
"1707","165","Rexton","1",NULL
"1708","165","Rodius","1",NULL
"1709","165","Stavic","1",NULL
"1710","166","Alcyone","1",NULL
"1711","166","Baja","1",NULL
"1712","166","BRZ","1",NULL
"1713","166","Dex","1",NULL
"1714","166","Domingo","1",NULL
"1715","166","Exiga","1",NULL
"1716","166","Forester","1",NULL
"1717","166","Impreza","1",NULL
"1718","166","Justy","1",NULL
"1719","166","Legacy","1",NULL
"1720","166","Leone","1",NULL
"1721","166","Libero","1",NULL
"1722","166","Lucra","1",NULL
"1723","166","Outback","1",NULL
"1724","166","Pleo","1",NULL
"1725","166","R1","1",NULL
"1726","166","R2","1",NULL
"1727","166","Sambar","1",NULL
"1728","166","Stella","1",NULL
"1729","166","SVX","1",NULL
"1730","166","Traviq","1",NULL
"1731","166","Trezia","1",NULL
"1732","166","Tribeca","1",NULL
"1733","166","Vivio","1",NULL
"1734","166","XT","1",NULL
"1735","166","XV","1",NULL
"1736","167","Aerio","1",NULL
"1737","167","Alto","1",NULL
"1738","167","Baleno","1",NULL
"1739","167","Cappuccino","1",NULL
"1740","167","Cervo","1",NULL
"1741","167","Ertiga","1",NULL
"1742","167","Escudo","1",NULL
"1743","167","Every","1",NULL
"1744","167","Forenza","1",NULL
"1745","167","Grand Vitara","1",NULL
"1746","167","Ignis","1",NULL
"1747","167","Jimny","1",NULL
"1748","167","Kei","1",NULL
"1749","167","Kizashi","1",NULL
"1750","167","Landy","1",NULL
"1751","167","Liana","1",NULL
"1752","167","MR Wagon","1",NULL
"1753","167","Palette","1",NULL
"1754","167","Reno","1",NULL
"1755","167","Solio","1",NULL
"1756","167","Spacia","1",NULL
"1757","167","Splash","1",NULL
"1758","167","Swift","1",NULL
"1759","167","SX4","1",NULL
"1760","167","Verona","1",NULL
"1761","167","Wagon R","1",NULL
"1762","167","Wagon R+","1",NULL
"1763","167","X-90","1",NULL
"1764","167","XL7","1",NULL
"1765","168","1510","1",NULL
"1766","168","Avenger","1",NULL
"1767","168","Horizon","1",NULL
"1768","168","Samba","1",NULL
"1769","168","Solara","1",NULL
"1770","168","Tagora","1",NULL
"1771","169","Aria","1",NULL
"1772","169","Estate","1",NULL
"1773","169","Indica","1",NULL
"1774","169","Indigo","1",NULL
"1775","169","Nano","1",NULL
"1776","169","Safari","1",NULL
"1777","169","Sierra","1",NULL
"1778","169","Sumo","1",NULL
"1779","170","T613","1",NULL
"1780","170","T700","1",NULL
"1781","171","Zero","1",NULL
"1782","172","Model S","1",NULL
"1783","172","Roadster","1",NULL
"1784","173","Century","1",NULL
"1785","174","Admiral","1",NULL
"1786","175","Dogan","1",NULL
"1787","175","Kartal","1",NULL
"1788","175","Murat 131","1",NULL
"1790","175","Serce","1",NULL
"1791","176","4Runner","1",NULL
"1792","176","Allex","1",NULL
"1793","176","Allion","1",NULL
"1794","176","Alphard","1",NULL
"1795","176","Altezza","1",NULL
"1796","176","Aristo","1",NULL
"1797","176","Aurion","1",NULL
"1798","176","Auris","1",NULL
"1799","176","Avalon","1",NULL
"1800","176","Avensis","1",NULL
"1801","176","Avensis Verso","1",NULL
"1802","176","Aygo","1",NULL
"1803","176","bB","1",NULL
"1804","176","Belta","1",NULL
"1805","176","Blade","1",NULL
"1806","176","Blizzard","1",NULL
"1807","176","Brevis","1",NULL
"1808","176","Caldina","1",NULL
"1809","176","Cami","1",NULL
"1810","176","Camry","1",NULL
"1811","176","Carina ED","1",NULL
"1812","176","Carina","1",NULL
"1813","176","Cavalier","1",NULL
"1814","176","Celica","1",NULL
"1815","176","Celsior","1",NULL
"1816","176","Century","1",NULL
"1817","176","Chaser","1",NULL
"1818","176","Corolla","1",NULL
"1819","176","Corolla Rumion","1",NULL
"1821","176","Corona","1",NULL
"1822","176","Corsa","1",NULL
"1823","176","Cressida","1",NULL
"1824","176","Cresta","1",NULL
"1825","176","Crown Majesta","1",NULL
"1826","176","Crown","1",NULL
"1827","176","Curren","1",NULL
"1828","176","Cynos","1",NULL
"1829","176","Duet","1",NULL
"1830","176","Echo","1",NULL
"1831","176","Estima","1",NULL
"1832","176","FJ Cruiser","1",NULL
"1833","176","Fortuner","1",NULL
"1834","176","FunCargo","1",NULL
"1835","176","Gaia","1",NULL
"1836","176","Granvia","1",NULL
"1838","176","Harrier","1",NULL
"1839","176","HiAce","1",NULL
"1840","176","Highlander","1",NULL
"1841","176","Hilux Surf","1",NULL
"1842","176","Hilux","1",NULL
"1843","176","Innova","1",NULL
"1844","176","Ipsum","1",NULL
"1845","176","iQ","1",NULL
"1846","176","ISis","1",NULL
"1847","176","Ist","1",NULL
"1848","176","Kluger","1",NULL
"1849","176","Land Cruiser","1",NULL
"1850","176","Land Cruiser Prado","1",NULL
"1851","177","1.1","1",NULL
"1852","177","P 601","1",NULL
"1853","178","Tramontana","1",NULL
"1854","179","TR7","1",NULL
"1855","179","TR8","1",NULL
"1856","180","280","1",NULL
"1857","180","350","1",NULL
"1858","180","390","1",NULL
"1859","180","400","1",NULL
"1860","180","420","1",NULL
"1861","180","450","1",NULL
"1862","180","Cerbera","1",NULL
"1863","180","Chimaera","1",NULL
"1864","180","Griffith","1",NULL
"1865","180","S-Series","1",NULL
"1866","180","Sagaris","1",NULL
"1867","180","Tamora","1",NULL
"1868","180","Tuscan","1",NULL
"1869","181","Adam","1",NULL
"1871","181","Astra","1",NULL
"1873","181","Carlton","1",NULL
"1882","181","Royale","1",NULL
"1886","181","Vectra","1",NULL
"1887","181","Ventora","1",NULL
"1888","181","Viceroy","1",NULL
"1889","181","Victor","1",NULL
"1890","181","Viva","1",NULL
"1891","181","VXR8","1",NULL
"1893","182","M12","1",NULL
"1894","182","W8 Twin Turbo","1",NULL
"1895","183","210","1",NULL
"1896","183","260 LM","1",NULL
"1897","183","300 Atlantique","1",NULL
"1898","183","400 GT","1",NULL
"1899","184","181","1",NULL
"1900","184","Beetle","1",NULL
"1901","184","Bora","1",NULL
"1902","184","Caddy","1",NULL
"1903","184","Corrado","1",NULL
"1904","184","Derby","1",NULL
"1905","184","Eos","1",NULL
"1906","184","Fox","1",NULL
"1907","184","Golf Country","1",NULL
"1908","184","Golf","1",NULL
"1909","184","Golf Plus","1",NULL
"1910","184","Golf Sportsvan","1",NULL
"1911","184","Iltis","1",NULL
"1912","184","Jetta","1",NULL
"1914","184","Lupo","1",NULL
"1915","184","Multivan","1",NULL
"1916","184","Passat (North America)","1",NULL
"1917","184","Passat","1",NULL
"1918","184","Passat CC","1",NULL
"1919","184","Phaeton","1",NULL
"1920","184","Pointer","1",NULL
"1921","184","Polo","1",NULL
"1922","184","Routan","1",NULL
"1923","184","Santana","1",NULL
"1924","184","Scirocco","1",NULL
"1925","184","Sharan","1",NULL
"1926","184","Taro","1",NULL
"1927","184","Tiguan","1",NULL
"1928","184","Touareg","1",NULL
"1929","184","Touran","1",NULL
"1930","184","Type 4","1",NULL
"1931","184","up!","1",NULL
"1932","184","Vento","1",NULL
"1933","184","XL1","1",NULL
"1934","185","140 Series","1",NULL
"1935","185","164","1",NULL
"1936","185","240 Series","1",NULL
"1937","185","260 Series","1",NULL
"1938","185","300 Series","1",NULL
"1939","185","440","1",NULL
"1940","185","460","1",NULL
"1941","185","480","1",NULL
"1942","185","66","1",NULL
"1943","185","740","1",NULL
"1944","185","760","1",NULL
"1945","185","780","1",NULL
"1946","185","850","1",NULL
"1947","185","940","1",NULL
"1948","185","960","1",NULL
"1949","185","C30","1",NULL
"1950","185","C70","1",NULL
"1951","185","Laplander","1",NULL
"1952","185","S40","1",NULL
"1953","185","S60","1",NULL
"1954","185","S70","1",NULL
"1955","185","S80","1",NULL
"1956","185","S90","1",NULL
"1957","185","V40","1",NULL
"1958","185","V50","1",NULL
"1959","185","V60","1",NULL
"1960","185","V70","1",NULL
"1961","185","V90","1",NULL
"1962","185","XC60","1",NULL
"1963","185","XC70","1",NULL
"1964","185","XC90","1",NULL
"1965","186","Corda","1",NULL
"1966","186","Estina","1",NULL
"1967","186","Tingo","1",NULL
"1968","187","1.3","1",NULL
"1969","187","353","1",NULL
"1970","188","SEi & Sport","1",NULL
"1971","188","SEiGHT","1",NULL
"1972","189","GT","1",NULL
"1973","189","Roadster","1",NULL
"1974","190","Pickup X3","1",NULL
"1975","190","SR-V X3","1",NULL
"1976","190","SUV X3","1",NULL
"1977","191","10","1",NULL
"1978","191","Florida","1",NULL
"1979","191","Skala","1",NULL
"1980","191","Yugo","1",NULL
"1981","192","Nomad (RX6400)","1",NULL
"1982","193","Admiral","1",NULL
"1984","193","Landmark","1",NULL
"1986","212","2160","1",NULL
"1987","212","2163","1",NULL
"1988","212","3101","1",NULL
"1989","213","Ока-Астро 11301","1",NULL
"1990","214","Рысь","1",NULL
"1991","215","1111 Ока","1",NULL
"1992","215","2101","1",NULL
"1993","215","2102","1",NULL
"1994","215","2103","1",NULL
"1995","215","2104","1",NULL
"1996","215","2105","1",NULL
"1997","215","2106","1",NULL
"1998","215","2107","1",NULL
"1999","215","2108","1",NULL
"2000","215","2109","1",NULL
"2001","215","21099","1",NULL
"2002","215","2110","1",NULL
"2003","215","2111","1",NULL
"2004","215","2112","1",NULL
"2005","215","2113","1",NULL
"2006","215","2114","1",NULL
"2007","215","2115","1",NULL
"2008","215","2120 Надежда","1",NULL
"2009","215","2121 (4x4)","1",NULL
"2010","215","2123","1",NULL
"2011","215","2129","1",NULL
"2012","215","2131 (4x4)","1",NULL
"2013","215","2328","1",NULL
"2014","215","2329","1",NULL
"2015","215","Granta","1",NULL
"2016","215","Kalina","1",NULL
